g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
40 3 - Executando para 40 3 pois o arquivo saidas/nRobots40/log\_3 n existe
40 4 - Executando para 40 4 pois o arquivo saidas/nRobots40/log\_4 n existe
40 5 - Executando para 40 5 pois o arquivo saidas/nRobots40/log\_5 n existe
40 6 - Executando para 40 6 pois o arquivo saidas/nRobots40/log\_6 n existe
40 7 - Executando para 40 7 pois o arquivo saidas/nRobots40/log\_7 n existe
40 8 - Executando para 40 8 pois o arquivo saidas/nRobots40/log\_8 n existe
40 9 - Executando para 40 9 pois o arquivo saidas/nRobots40/log\_9 n existe
40 10 - Executando para 40 10 pois o arquivo saidas/nRobots40/log\_10 n existe
40 11 - Executando para 40 11 pois o arquivo saidas/nRobots40/log\_11 n existe
40 12 - Executando para 40 12 pois o arquivo saidas/nRobots40/log\_12 n existe
40 13 - Executando para 40 13 pois o arquivo saidas/nRobots40/log\_13 n existe
40 14 - Executando para 40 14 pois o arquivo saidas/nRobots40/log\_14 n existe
40 15 - Executando para 40 15 pois o arquivo saidas/nRobots40/log\_15 n existe
40 16 - Executando para 40 16 pois o arquivo saidas/nRobots40/log\_16 n existe
40 17 - Executando para 40 17 pois o arquivo saidas/nRobots40/log\_17 n existe
40 18 - Executando para 40 18 pois o arquivo saidas/nRobots40/log\_18 n existe
40 19 - Executando para 40 19 pois o arquivo saidas/nRobots40/log\_19 n existe
